student_id,age,gender,study_hours_per_day,sleep_hours,phone_usage_hours,social_media_hours,youtube_hours,gaming_hours,breaks_per_day,coffee_intake_mg,exercise_minutes,assignments_completed,attendance_percentage,stress_level,focus_score,final_grade,productivity_score
78,22,Female,4.27,6.85,0.52,2.82,2.04,4.15,13,476,4,11,55.97,5,98,66.77,65.22
79,22,Male,8.87,7.47,1.94,2.2,3.37,5.42,13,454,57,8,72.38,6,50,94.99,70.49
80,26,Female,6.68,9.34,3.35,2.38,0.85,5.21,13,179,75,16,78.98,7,88,52.82,76.09
81,20,Female,6.0,7.53,9.85,6.49,5.43,2.6,10,365,113,7,96.03,4,54,54.87,52.74
82,22,Female,9.81,9.41,5.96,1.36,1.8,0.1,1,488,29,19,67.86,1,87,55.21,89.91
83,29,Female,3.17,3.82,1.19,3.89,1.57,5.88,14,462,1,18,60.05,8,53,65.29,34.07
84,18,Female,1.12,7.96,3.55,5.01,2.67,0.51,1,365,70,16,76.14,6,33,65.49,30.86
85,26,Male,5.4,9.49,11.78,4.13,2.19,4.58,12,165,94,18,57.81,10,38,95.75,34.47
86,28,Female,4.53,6.24,9.33,4.43,0.83,1.85,13,143,68,1,62.71,10,31,41.67,24.44
87,18,Female,4.82,9.77,0.55,6.71,0.15,5.33,11,402,24,1,64.13,2,63,53.58,68.65
88,26,Female,6.39,6.87,10.15,2.64,1.93,5.43,1,145,52,14,65.34,3,47,60.35,46.0
89,20,Female,6.34,9.6,2.71,2.77,4.32,2.26,4,210,110,12,48.14,7,36,56.99,54.53
90,24,Female,4.23,8.24,4.3,1.33,1.13,2.06,14,460,109,14,46.38,3,88,78.6,60.05
91,23,Male,8.7,6.2,1.86,6.0,1.03,5.42,10,190,80,9,64.74,5,96,61.54,81.19
92,28,Female,6.69,3.24,0.62,1.66,3.19,4.0,14,102,56,14,44.73,5,35,84.11,43.55
93,25,Male,8.95,7.6,6.3,4.16,4.03,0.12,3,365,29,6,67.26,3,33,82.85,61.03
94,24,Male,9.17,4.78,3.79,6.83,5.92,0.63,4,16,93,6,96.71,3,62,78.47,72.59
95,21,Female,2.09,5.02,4.64,0.79,0.5,0.73,6,327,26,10,74.98,1,53,91.54,37.03
96,29,Male,6.97,3.14,2.44,1.35,2.78,5.99,10,64,54,8,40.64,8,37,76.24,38.29
97,18,Male,3.52,6.9,9.77,1.47,5.81,1.86,14,268,42,10,69.4,6,71,99.38,39.5
98,21,Female,8.45,5.03,2.5,1.08,3.86,1.07,10,174,90,18,46.6,1,92,45.73,76.0
99,24,Female,7.46,9.88,6.45,7.56,3.9,5.83,11,497,28,2,68.01,9,70,88.65,66.13
100,26,Female,2.39,8.24,5.9,5.92,5.39,2.13,1,155,21,2,98.46,6,74,56.78,50.18
